SUBURB,Jul - Sep 19,Oct - Dec 19,Jan - Mar 20,Apr- Jun 20,Jul - Sep 20,No of sales Jul - Sep 20,No of Sales YTD,Change % previous year,Change % previous quarter
CROYDON SOUTH,688000,750000,762500,828000,690000,11,40,0.3,-16.7
MILLGROVE,405000,425000,430000,430000,406300,4,29,0.3,-5.5
COBBLEBANK,493000,524000,465000,528500,495000,8,27,0.4,-6.3
TOOTGAROOK,617500,582000,630500,587500,620000,19,59,0.4,5.5
TULLAMARINE,618000,619000,675000,597600,620500,4,18,0.4,3.8
CARLTON NORTH,1512500,1816000,1347500,1600000,1520000,13,30,0.5,-5.0
KALKALLO,547500,564000,545000,555000,550000,11,47,0.5,-0.9
BEAUMARIS,1680000,1637500,1690000,1800000,1690000,22,78,0.6,-6.1
GOLDEN POINT (BALLARAT),392500,352500,378500,467500,395000,11,34,0.6,-15.5
NORTHCOTE,1340000,1465000,1400000,1420500,1348000,21,112,0.6,-5.1
CLYDE NORTH,571000,605000,600000,592000,575000,60,224,0.7,-2.9
RESERVOIR,762500,795000,827000,792500,767500,46,224,0.7,-3.2
WONTHAGGI,369000,401500,385000,367500,371500,24,69,0.7,1.1
GLEN WAVERLEY,1250000,1339800,1285000,1236000,1260000,43,192,0.8,1.9
SPRINGVALE,759000,762000,813600,755000,765000,14,47,0.8,1.3
TYABB,615000,635000,577000,560000,620000,4,16,0.8,10.7
YARRA JUNCTION,600000,580000,540000,602500,605000,6,30,0.8,0.4
TOORA,275000,310000,222500,230000,277500,4,8,0.9,20.7
ALBANVALE,500000,517000,551500,505000,505000,11,34,1.0,0.0
BEECHWORTH,520000,499000,480000,439100,525000,17,42,1.0,19.6
MANSFIELD,495000,440000,440000,460000,500000,27,58,1.0,8.7
MEADOW HEIGHTS,479000,511000,482500,507500,484000,20,79,1.0,-4.6
NUNAWADING,941500,1044400,1170500,930000,951000,11,62,1.0,2.3
EMERALD,662500,700000,742500,700000,670000,7,40,1.1,-4.3
MINERS REST,435000,420000,438000,420000,440000,27,55,1.1,4.8
JAN JUC,887000,870100,933000,920000,897500,12,36,1.2,-2.4
MACLEOD,1005000,920000,975000,950000,1016600,13,51,1.2,7.0
RICHMOND,1243500,1335000,1249500,1341000,1260000,27,109,1.3,-6.0
BORONIA,700000,730000,725000,697500,710000,43,154,1.4,1.8
COLDSTREAM,638600,645000,656000,652000,647800,2,18,1.4,-0.7
NORTH WONTHAGGI,429000,357000,410000,366500,435000,15,41,1.4,18.7
BELL PARK,487500,480000,500800,500000,495000,19,60,1.5,-1.0
FRANKSTON SOUTH,827500,841500,820000,866500,840000,41,135,1.5,-3.1
NARRE WARREN,591000,620000,602500,600000,600000,47,182,1.5,0.0
QUEENSCLIFF,825000,1105000,990000,905000,837500,12,30,1.5,-7.5
NUMURKAH,245000,230000,232000,235000,249000,18,46,1.6,6.0
ROWVILLE,837000,860000,805000,822500,850000,47,218,1.6,3.3
ST ALBANS,590000,630000,591500,590000,600000,40,149,1.7,1.7
PORTLAND,275000,282000,317500,267500,280000,69,172,1.8,4.7
ROSANNA,1105000,1126000,1105000,1200000,1125000,9,34,1.8,-6.3
SEVILLE,613300,717500,622800,595000,625100,5,16,1.9,5.1
CARRUM DOWNS,527500,544600,575000,550000,580000,50,197,10.0,5.5
MAIDEN GULLY,513800,505000,508800,570000,565000,12,35,10.0,-0.9
BELMONT,558800,561000,575500,585000,615000,76,180,10.1,5.1
HASTINGS,508500,512500,555000,555000,560000,19,83,10.1,0.9
CANADIAN,377500,357000,385100,427500,416000,19,59,10.2,-2.7
EAGLEHAWK,329000,336000,344800,325500,363000,19,72,10.3,11.5
ESSENDON WEST,1140000,1320000,1378000,1300000,1257500,2,12,10.3,-3.3
KORUMBURRA,326500,316300,385000,390000,360000,19,58,10.3,-7.7
LYNBROOK,580300,650000,615000,690000,640000,17,46,10.3,-7.2
LYSTERFIELD,897000,951400,1145300,945000,990000,11,32,10.4,4.8
WHITTLESEA,569000,601300,604500,573500,628000,9,43,10.4,9.5
BRIGHTON,3005000,2707500,2964400,2825000,3325000,23,120,10.6,17.7
IVANHOE,1700000,1482500,1565000,1590000,1880000,9,42,10.6,18.2
SHEPPARTON NORTH,420000,534500,397000,527500,465000,5,11,10.7,-11.8
WINTER VALLEY,410000,440000,485000,457500,455000,19,38,11.0,-0.5
BRIAGOLONG,279000,300000,300000,262500,310000,3,9,11.1,18.1
LARA,495000,484500,552500,500000,550000,19,53,11.1,10.0
TORQUAY,765000,845000,815000,825000,850000,76,189,11.1,3.0
MADDINGLEY,470000,440000,518000,493500,522500,25,54,11.2,5.9
SILVERLEAVES,660000,575000,620000,575000,733800,2,11,11.2,27.6
YARRA GLEN,650000,703000,755500,640000,723000,5,20,11.2,13.0
BAYSWATER NORTH,707900,695600,759500,690000,788000,10,51,11.3,14.2
COCKATOO,570000,660000,600000,509000,635000,13,34,11.4,24.8
FLOWERDALE,285000,405000,420000,398000,317500,2,9,11.4,-20.2
KILMORE,422000,435000,476300,457500,470000,25,93,11.4,2.7
SOLDIERS HILL,462300,479000,554000,545000,515000,15,50,11.4,-5.5
BRIGHTON EAST,1700300,1762500,1797500,1850000,1895000,28,94,11.5,2.4
GLEN IRIS,1920000,2094000,2100000,2080000,2142000,27,106,11.6,3.0
ESSENDON NORTH,935000,1100000,1090000,1260000,1047500,2,11,12.0,-16.9
CORIO,350000,374800,367500,380000,392500,56,147,12.1,3.3
BROADMEADOWS,490000,562700,566300,554800,550000,20,48,12.2,-0.9
PIONEER BAY,347500,295000,312500,375000,390000,1,12,12.2,4.0
WARRNAMBOOL,370000,387000,393800,397500,415500,132,348,12.3,4.5
CASTLEMAINE,452000,559000,562500,480000,508800,28,79,12.6,6.0
SWAN HILL,277500,292500,315000,290000,312500,42,112,12.6,7.8
ASCOT (GREATER BENDIGO),425400,415000,453800,442500,480000,3,27,12.8,8.5
CAMPBELLS CREEK,483000,530000,442000,430000,545000,7,19,12.8,26.7
CLARINDA,789000,846600,852500,843800,890000,4,29,12.8,5.5
NEWLANDS ARM,480000,430500,422800,720000,541300,6,14,12.8,-24.8
CRESWICK,350000,365000,370000,380000,395000,17,51,12.9,3.9
WHITTINGTON,372000,385000,412000,361300,420000,9,28,12.9,16.3
PORT WELSHPOOL,150000,300000,330000,283000,340000,4,13,126.7,20.1
BOTANIC RIDGE,675000,720600,726000,720000,762500,23,81,13.0,5.9
THOMSON (GREATER GEELONG),387500,425000,419000,420000,437800,8,19,13.0,4.2
SEYMOUR,285000,312500,310000,340000,322500,21,69,13.2,-5.1
COBURG,953000,1070000,1132500,970000,1080000,26,129,13.3,11.3
HUNTLY,348800,367500,372500,371000,395000,18,36,13.3,6.5
WALLAN EAST,445000,462000,470000,457000,504300,8,47,13.3,10.3
COBURG EAST,960000,934000,943500,945000,1090000,5,41,13.5,15.3
OCEAN GROVE,687500,752500,711300,744000,780000,123,270,13.5,4.8
WANGARATTA,299500,343000,330100,372000,340000,95,266,13.5,-8.6
LONG GULLY,267500,303500,271000,290500,303800,12,42,13.6,4.6
MELTON WEST,413000,420000,470000,456000,469000,17,84,13.6,2.9
FITZROY NORTH,1275000,1450000,1672500,1625000,1450000,8,59,13.7,-10.8
GISBORNE,730000,757500,782000,810000,830000,26,90,13.7,2.5
CAMPBELLFIELD,505000,544000,530000,515000,575000,7,20,13.9,11.7
CHELSEA,900000,960000,880000,985000,1025000,9,43,13.9,4.1
ROBINVALE,241500,220000,196000,265000,275000,6,23,13.9,3.8
HALLS GAP,302800,320000,397500,350000,345000,7,15,14.0,-1.4
COOLAROO,438300,455000,480000,420300,500000,4,13,14.1,19.0
COHUNA,197000,192500,193000,240000,225000,17,42,14.2,-6.3
DINNER PLAIN,610000,515000,452500,557500,697500,6,16,14.3,25.1
PYRAMID HILL,125000,130000,115000,115000,143000,2,6,14.4,24.3
BLAIRGOWRIE,912500,950000,937500,945000,1045000,26,95,14.5,10.6
POREPUNKAH,515100,467000,467500,595500,590000,2,10,14.5,-0.9
ELSTERNWICK,2055000,1927500,2375000,2062500,2355000,8,25,14.6,14.2
JACKASS FLAT,313500,338500,415000,415000,360000,9,20,14.8,NA
METUNG,405000,390000,450000,455000,465000,27,43,14.8,2.2
REDAN,348500,369000,357500,367500,400000,17,47,14.8,8.8
ROSEBUD SOUTH,699000,730000,865000,650000,802500,11,45,14.8,23.5
WOODEND,693500,717500,661300,705000,796000,19,53,14.8,12.9
SALE,309000,329000,345000,275000,355000,91,190,14.9,29.1
SEDDON,925000,960000,1100000,1100000,1062500,12,42,14.9,-3.4
BARWON HEADS,913500,1027500,1390000,958500,1052500,22,55,15.2,9.8
FINGAL,1280000,1860000,991300,1176000,1475000,6,16,15.2,25.4
GARFIELD,540000,530000,600000,610000,623300,4,11,15.4,2.2
MONTMORENCY,838500,870000,904300,922800,967600,16,50,15.4,4.9
COLAC,300100,315000,352500,337500,347000,37,117,15.6,2.8
KENNINGTON,372500,374500,411000,437500,431000,20,60,15.7,-1.5
KERANG,168500,147000,160000,180000,195000,15,46,15.7,8.3
SYDENHAM,565000,599500,600500,635000,653500,12,41,15.7,2.9
GOLDEN SQUARE,333800,342500,365000,342600,386500,46,131,15.8,12.8
DIGGERS REST,495000,567500,530000,537800,573500,10,39,15.9,6.6
GEELONG,710800,658000,795000,1150000,823500,17,35,15.9,-28.4
CARLTON,1134000,1750000,1522500,1227500,1315000,1,17,16.0,7.1
MARYBOROUGH,228500,241000,260000,265000,265000,50,119,16.0,0.0
RESEARCH,930000,1025000,1400000,927500,1080000,5,14,16.1,16.4
TAYLORS HILL,693500,734500,735000,705000,805000,19,65,16.1,14.2
CHARLEMONT,460000,495300,540000,533500,535000,8,27,16.3,0.3
HAWTHORN EAST,2412500,2250000,2177500,2370000,2806000,11,44,16.3,18.4
DELACOMBE,365000,395000,365000,392500,425000,27,64,16.4,8.3
ORMOND,1460000,1755000,1490000,1595000,1700000,5,29,16.4,6.6
ELWOOD,1955000,1995000,1730000,2040000,2277500,14,61,16.5,11.6
PATTERSON GARDENS,890000,946000,967500,905000,1040000,5,14,16.9,14.9
MAFFRA,250000,274500,274300,303800,292500,32,74,17.0,-3.7
TATURA,282000,272500,275000,301600,330000,21,62,17.0,9.4
NORTH BENDIGO,320000,315000,360000,400000,375000,19,52,17.2,-6.3
SOMERS,990000,1050000,880000,945000,1160000,7,31,17.2,22.8
BAXTER,482500,569000,541500,577500,566000,6,20,17.3,-2.0
EPSOM,366300,375000,410000,416800,430000,23,60,17.4,3.2
DEEPDENE,2680000,2880000,5475000,2915000,3150000,5,9,17.5,8.1
NEWBOROUGH,257500,247000,272500,308000,303500,32,95,17.9,-1.5
NARRE WARREN NORTH,1030000,1064500,1185000,1050000,1215000,5,18,18.0,15.7
ABERFELDIE,1352500,1650000,1732500,1375000,1600000,6,25,18.3,16.4
SANDY POINT,410000,445000,517500,517500,485000,11,21,18.3,NA
WARRACKNABEAL,115000,120000,142000,136000,136000,11,32,18.3,0.0
BALLARAT EAST,340000,379000,375500,370000,402500,30,89,18.4,8.8
BONSHAW,399000,348500,430000,415000,474000,2,8,18.8,14.2
DAYLESFORD,560000,600000,665000,638800,665000,19,55,18.8,4.1
WARNEET,505000,606000,625000,566000,600000,5,13,18.8,6.0
HAMPTON,1799000,1918000,1855000,1980000,2138800,20,76,18.9,8.0
GARDEN CITY,1470000,1300000,1387500,1315000,1750000,1,6,19.0,33.1
DALYSTON,373500,410000,350000,385000,445000,1,13,19.1,15.6
MIRBOO NORTH,320000,322500,312500,325000,381500,8,24,19.2,17.4
ALEXANDRA,285000,325000,388500,395000,340000,13,42,19.3,-13.9
PRAHRAN,1570000,1575000,1513500,1570500,1872500,22,84,19.3,19.2
KENSINGTON,947000,1180000,1170000,985000,1133500,12,55,19.7,15.1
ASPENDALE GARDENS,836000,881500,925000,985000,1002500,2,20,19.9,1.8
BROADFORD,420000,445000,412500,420000,503800,16,52,19.9,19.9
NEWTOWN (GREATER GEELONG),755000,906000,1002500,880000,905000,44,115,19.9,2.8
CRIB POINT,568500,502800,577000,578800,580000,12,33,2.0,0.2
GREENVALE,707500,720000,721000,705000,721500,31,133,2.0,2.3
CHIRNSIDE PARK,730000,675000,760000,770300,745000,26,108,2.1,-3.3
WILLIAMS LANDING,656000,700000,687500,671300,670000,18,62,2.1,-0.2
BIRCHIP,108500,130500,102500,140000,111000,5,15,2.3,-20.7
CROYDON,725000,780000,767500,737000,742000,39,158,2.3,0.7
HOPPERS CROSSING,537500,525000,535000,550000,550000,62,248,2.3,0.0
MORNINGTON,816300,872500,895000,860000,835000,66,245,2.3,-2.9
ALFREDTON,498000,485100,500000,500000,510000,67,162,2.4,2.0
BLACKBURN SOUTH,1003000,1180000,1170000,1061800,1027500,12,51,2.4,-3.2
MILL PARK,673000,684000,686000,700000,689000,28,131,2.4,-1.6
SAFETY BEACH,805000,800000,980000,924900,825000,20,79,2.5,-10.8
WONGA PARK,888000,1685000,1038000,890000,910000,4,13,2.5,2.2
BALCOMBE,1140000,1103000,1070000,1332500,1170000,22,73,2.6,-12.2
DOREEN,585000,611000,620000,597500,600500,62,245,2.6,0.5
WHITE HILLS,330000,360000,318500,425000,338500,14,43,2.6,-20.4
BALWYN NORTH,1752000,1917400,2000100,1872500,1800000,36,149,2.7,-3.9
DONCASTER EAST,1185000,1267500,1270400,1237500,1217500,38,158,2.7,-1.6
ELLIMINYT,462500,469000,380000,482500,475000,7,27,2.7,-1.6
NOBLE PARK,633000,655000,649000,625000,650000,27,99,2.7,4.0
ROMSEY,597500,580300,627500,590000,613800,19,56,2.7,4.0
WILLIAMSTOWN,1350000,1405000,1510000,1324000,1386500,16,76,2.7,4.7
GOLDEN BEACH,255300,220000,300000,250000,262500,10,21,2.8,5.0
COWES WEST,520000,475000,488500,466300,535300,34,110,2.9,14.8
MOUNT EVELYN,602000,666100,705000,720000,722500,20,76,20.0,0.3
NEWSTEAD,400000,462500,419000,419000,480000,5,8,20.0,NA
BUNYIP,445000,558000,785000,545000,535000,7,23,20.2,-1.8
STAWELL,185000,197000,220000,155000,222500,34,100,20.3,43.5
UPPER FERNTREE GULLY,602500,708000,691500,965000,725000,9,18,20.3,-24.9
WENDOUREE WEST,257500,282500,300000,258000,310000,4,17,20.4,20.2
BROOKFIELD,440000,480000,512000,460000,530000,23,100,20.5,15.2
HOPETOUN,91300,152000,160000,168000,110000,8,18,20.5,-34.5
BADGER CREEK,435000,498000,497500,572500,525000,3,10,20.7,-8.3
NICHOLS POINT,530000,465500,435000,450000,640000,1,4,20.8,42.2
FOSTER,320000,330000,400000,349000,387500,6,18,21.1,11.0
TOORAK,4750000,5000000,4500000,5550000,5750000,16,45,21.1,3.6
GEMBROOK,602500,676000,630000,600000,730000,3,12,21.2,21.7
KOROIT,327500,380000,360000,365000,397200,8,25,21.3,8.8
CAMPERDOWN,252500,295300,250000,258000,306500,16,54,21.4,18.8
COLERAINE,103000,165000,120000,147500,125000,11,20,21.4,-15.3
SANDRINGHAM,1636300,1710000,1790000,1776000,1987500,16,60,21.5,11.9
ST ARNAUD,152500,195000,155000,145000,185500,11,31,21.6,27.9
YINNAR,300000,223000,295000,374000,365000,1,9,21.7,-2.4
PORT MELBOURNE,1303000,1680000,1710000,1450000,1590000,21,76,22.0,9.7
CAPE SCHANCK,1075000,1010000,1018500,1095500,1312500,2,10,22.1,19.8
KYABRAM,261500,262500,267000,280000,320000,29,79,22.4,14.3
MOUNT PLEASANT,318800,341500,415000,372500,390000,7,20,22.4,4.7
PATTERSON LAKES,823500,1037500,1300000,890000,1008000,8,32,22.4,13.3
WARRANDYTE,878000,1050000,977500,1009000,1075000,7,33,22.4,6.5
ALTONA NORTH,742500,801000,835000,812500,910000,17,79,22.6,12.0
SPRING GULLY,345000,382500,381000,405000,423000,14,27,22.6,4.5
WATSONIA NORTH,706800,764000,776800,800000,868000,3,21,22.8,8.5
WHEELERS HILL,980000,1138000,1138500,1122500,1203000,26,98,22.8,7.2
BALNARRING,825000,800000,970000,782500,1015000,3,16,23.0,29.7
PAYNESVILLE,350000,370000,404000,318500,430800,32,79,23.1,35.2
WERRIBEE SOUTH,650000,760000,590000,600000,800000,3,11,23.1,33.3
YALLOURN NORTH,172500,213000,150000,200500,212500,10,21,23.2,6.0
CHADSTONE,925000,1190000,1182000,966500,1145000,7,27,23.8,18.5
MURTOA,119000,125000,140000,122500,148500,3,19,24.8,21.2
SASSAFRAS,767500,860500,768000,809000,2660000,1,4,246.6,228.8
MORWELL,170500,183000,180000,185000,213800,82,251,25.4,15.5
ALBION,600000,737500,765000,571000,755000,3,12,25.8,32.2
IRONBARK,313000,280000,465500,372900,395000,5,17,26.2,5.9
QUARRY HILL,350000,390000,369000,377500,442500,8,27,26.4,17.2
WOOLAMAI WATERS,447500,512500,575000,460000,565800,14,43,26.4,23.0
BRUTHEN,275000,276500,215000,215000,348000,2,4,26.5,NA
PORTARLINGTON,590000,625000,636300,722000,747000,15,54,26.6,3.5
WOORI YALLOCK,450000,570000,552200,525000,570000,11,40,26.7,8.6
HERNE HILL,497500,532500,542500,583500,631000,13,37,26.8,8.1
HAMILTON,200000,220000,237500,212500,253800,70,171,26.9,19.4
CAULFIELD SOUTH,1360000,1722500,1725000,1727500,1735000,14,53,27.6,0.4
BLACKWOOD,340000,405000,405000,542500,435000,3,11,27.9,-19.8
ARARAT,219000,227500,234000,240000,280300,44,127,28.0,16.8
SMYTHESDALE,410000,290000,420000,425000,525000,7,13,28.0,23.5
TAWONGA SOUTH,383500,382500,375000,380000,491000,11,19,28.0,29.2
BENDIGO,390000,413000,430000,506000,500000,26,87,28.2,-1.2
ST HELENA,878500,1001000,990000,905000,1130000,1,16,28.6,24.9
AINTREE,575000,620400,675000,685000,740000,8,52,28.7,8.0
BUNINYONG,470000,445000,572500,590000,605000,13,26,28.7,2.5
COONANS HILL,815000,905000,985000,980000,1050000,3,15,28.8,7.1
YARRAWONGA,372500,389800,398000,452500,482500,42,107,29.5,6.6
MACEDON,790000,718000,880000,885000,1025000,4,14,29.7,15.8
MOUNT DANDENONG,572500,820000,817000,692500,743500,4,13,29.9,7.4
FERNY CREEK,728000,703500,920000,815000,750000,3,8,3.0,-8.0
KEILOR DOWNS,630000,690000,650500,680600,649000,12,38,3.0,-4.6
MOUNT BEAUTY,300000,290000,293500,317500,309000,5,15,3.0,-2.7
STRATHFIELDSAYE,495000,460000,542500,526000,510000,25,56,3.0,-3.0
GREENSBOROUGH,785600,825000,835000,864300,810000,35,114,3.1,-6.3
